track_id,title,artist,rank,preview
134523750,Freak On a Leash,Korn,782724,"https://cdnt-preview.dzcdn.net/api/1/1/b/2/5/0/b25f9b7820bbf473f89520aefbe4d56c.mp3?hdnea=exp=1750683366~acl=/api/1/1/b/2/5/0/b25f9b7820bbf473f89520aefbe4d56c.mp3*~data=user_id=0,application_id=42~hmac=dcdf75ac9f5af8dc770081d0aac7f8957fc1be207d7ca2122187c2ba1e116524"
70078209,Hail to the King,Avenged Sevenfold,778037,"https://cdnt-preview.dzcdn.net/api/1/1/9/c/9/0/9c9a1350cdedcb973ed9de6f3e97114f.mp3?hdnea=exp=1750683366~acl=/api/1/1/9/c/9/0/9c9a1350cdedcb973ed9de6f3e97114f.mp3*~data=user_id=0,application_id=42~hmac=948c6c49fbe62b867ec894e119fbc7391804ef07a6f9cf475d9d4ece7d76f74b"
80274568,Bodies,Drowning Pool,776006,"https://cdnt-preview.dzcdn.net/api/1/1/1/1/d/0/11d67adb8dd9a569484bd64d76dcf607.mp3?hdnea=exp=1750683366~acl=/api/1/1/1/1/d/0/11d67adb8dd9a569484bd64d76dcf607.mp3*~data=user_id=0,application_id=42~hmac=c016738c4c391aea2b60b29f067394f204214716674d4eb9d3339e0b350e283a"
585608872,Fear of the Dark (2015 Remaster),Iron Maiden,773956,"https://cdnt-preview.dzcdn.net/api/1/1/7/f/b/0/7fb8c0d7e807e0b0c21b4c5f7cbba5a2.mp3?hdnea=exp=1750683366~acl=/api/1/1/7/f/b/0/7fb8c0d7e807e0b0c21b4c5f7cbba5a2.mp3*~data=user_id=0,application_id=42~hmac=088ca300b79ea4cb5fffc5f8e9d6162abbd29398a067cd6795f91afe3a8f8ebd"
136338504,For Whom The Bell Tolls (Remastered),Metallica,768959,"https://cdnt-preview.dzcdn.net/api/1/1/0/b/b/0/0bb6d64b1d012282138969da040cd4bb.mp3?hdnea=exp=1750683366~acl=/api/1/1/0/b/b/0/0bb6d64b1d012282138969da040cd4bb.mp3*~data=user_id=0,application_id=42~hmac=49297e2b644aaa33d883f4d4485435c7b2f331b7b3bb24b6bcdd8530b1294ad4"
3412534571,Into Hell,I Prevail,767452,"https://cdnt-preview.dzcdn.net/api/1/1/9/d/4/0/9d45c05fb6df72d98f41ba98048dbb32.mp3?hdnea=exp=1750683368~acl=/api/1/1/9/d/4/0/9d45c05fb6df72d98f41ba98048dbb32.mp3*~data=user_id=0,application_id=42~hmac=d51a366f09b0b60537541878c73311b1d8cb94c0f4603af73a0ab1dd1192e79d"
4197811,Wait and Bleed,Slipknot,766243,"https://cdnt-preview.dzcdn.net/api/1/1/b/5/9/0/b5974c64e6923c57f195339969592052.mp3?hdnea=exp=1750683366~acl=/api/1/1/b/5/9/0/b5974c64e6923c57f195339969592052.mp3*~data=user_id=0,application_id=42~hmac=2d709869a75faa0297bde6ed34685570a6593604d9a0017963f5d0b5aec760ba"
13378870,Blind,Korn,760009,"https://cdnt-preview.dzcdn.net/api/1/1/5/6/4/0/5640e617723e232ebc78ea4dd0a23a87.mp3?hdnea=exp=1750683366~acl=/api/1/1/5/6/4/0/5640e617723e232ebc78ea4dd0a23a87.mp3*~data=user_id=0,application_id=42~hmac=46f6875a5b944cc7e5cab30146a8f9930df618addc8476925d035d65354d525e"
65245760,Can You Feel My Heart,Bring Me The Horizon,750874,"https://cdnt-preview.dzcdn.net/api/1/1/3/0/9/0/3095c8add85a5be2571768961251548d.mp3?hdnea=exp=1750683366~acl=/api/1/1/3/0/9/0/3095c8add85a5be2571768961251548d.mp3*~data=user_id=0,application_id=42~hmac=3b42a6a677730321c80519c8e31cc8f8284a7c89075f434eec59dea8a3d6a02c"
727923492,Unsainted,Slipknot,748631,"https://cdnt-preview.dzcdn.net/api/1/1/c/0/f/0/c0fd0fcab62e05b01d0a5e059b9a7c95.mp3?hdnea=exp=1750683367~acl=/api/1/1/c/0/f/0/c0fd0fcab62e05b01d0a5e059b9a7c95.mp3*~data=user_id=0,application_id=42~hmac=002f29050acf2c5fa1651972b4f01ecf89490003e7589c66053be1135f37f89e"
15175502,Falling Away from Me,Korn,747745,"https://cdnt-preview.dzcdn.net/api/1/1/6/c/8/0/6c899b25fdd97795f42021cc3ec075a0.mp3?hdnea=exp=1750683369~acl=/api/1/1/6/c/8/0/6c899b25fdd97795f42021cc3ec075a0.mp3*~data=user_id=0,application_id=42~hmac=13b2beb304e12d93469e50230f4a6f8bd0f1d360ad2df26fe844ded565dff4b9"
134946510,Iron Man,Black Sabbath,744415,"https://cdnt-preview.dzcdn.net/api/1/1/5/9/f/0/59f07cafc1d18efc199edbcd9a212452.mp3?hdnea=exp=1750683366~acl=/api/1/1/5/9/f/0/59f07cafc1d18efc199edbcd9a212452.mp3*~data=user_id=0,application_id=42~hmac=f7440d75cc21815e008057b05240565ab5a9e8a9c072cf601f6f9fe48992ceca"
424562692,Master Of Puppets (Remastered),Metallica,742538,"https://cdnt-preview.dzcdn.net/api/1/1/a/5/c/0/a5c94dc4c16f610f74c3980ae11dcdac.mp3?hdnea=exp=1750683366~acl=/api/1/1/a/5/c/0/a5c94dc4c16f610f74c3980ae11dcdac.mp3*~data=user_id=0,application_id=42~hmac=f84c80093045babc56749ba5a9e8981adaccabd72aee3251319b2f82cb133e11"
778452,My Own Summer (Shove It),Deftones,741643,"https://cdnt-preview.dzcdn.net/api/1/1/e/9/1/0/e91dc3220397008e2877c81c238b595e.mp3?hdnea=exp=1750683366~acl=/api/1/1/e/9/1/0/e91dc3220397008e2877c81c238b595e.mp3*~data=user_id=0,application_id=42~hmac=f41189e5c3d7495d7b2091897a4fc7d40a6e74c4fcbe324fd2a80adb90dd2b92"
662879,Walk,Pantera,739419,"https://cdnt-preview.dzcdn.net/api/1/1/7/b/5/0/7b5a23fa9e72642e7551c867e2ac4647.mp3?hdnea=exp=1750683366~acl=/api/1/1/7/b/5/0/7b5a23fa9e72642e7551c867e2ac4647.mp3*~data=user_id=0,application_id=42~hmac=1368fbbe726e9a4c525cf0a4ef4533bb004d7d019c381a501fbcf25f16b57dd4"
3330723961,Dangerous,Sleep Token,739045,"https://cdnt-preview.dzcdn.net/api/1/1/0/4/8/0/0489010f284d9e681861fcc34b8eedc7.mp3?hdnea=exp=1750683368~acl=/api/1/1/0/4/8/0/0489010f284d9e681861fcc34b8eedc7.mp3*~data=user_id=0,application_id=42~hmac=aa689bc8d0921220c7b084d78db7401c1012942197a129afcada61b6dd5b4244"
6715839,Nightmare,Avenged Sevenfold,736837,"https://cdnt-preview.dzcdn.net/api/1/1/4/d/3/0/4d3173df3fe9c3822b44c28619511327.mp3?hdnea=exp=1750683366~acl=/api/1/1/4/d/3/0/4d3173df3fe9c3822b44c28619511327.mp3*~data=user_id=0,application_id=42~hmac=8a5b679e15537f3ff1b531c314f5e9f999a52e01290293e2eaa80525a754b7bb"
136332702,Seek & Destroy (Remastered),Metallica,736503,"https://cdnt-preview.dzcdn.net/api/1/1/e/6/0/0/e606263a5008a32f07387b44f284ddf0.mp3?hdnea=exp=1750683366~acl=/api/1/1/e/6/0/0/e606263a5008a32f07387b44f284ddf0.mp3*~data=user_id=0,application_id=42~hmac=514725dc8cda15239ebb90a2e3704a282e276f8c23db2a7cbfd170129a38f1e6"
620289152,Between Angels And Insects,Papa Roach,734270,"https://cdnt-preview.dzcdn.net/api/1/1/2/b/9/0/2b9e1d63bbf4e10dbab05c024397e500.mp3?hdnea=exp=1750683369~acl=/api/1/1/2/b/9/0/2b9e1d63bbf4e10dbab05c024397e500.mp3*~data=user_id=0,application_id=42~hmac=d6f9d812103b4fbce1925c22e51d05d4800df02f6bffc087221ce8dedd5533cb"
3611374,It's Been Awhile,Staind,732511,"https://cdnt-preview.dzcdn.net/api/1/1/0/8/f/0/08fef175b941ee4ce43b2bc2aecb9e80.mp3?hdnea=exp=1750683369~acl=/api/1/1/0/8/f/0/08fef175b941ee4ce43b2bc2aecb9e80.mp3*~data=user_id=0,application_id=42~hmac=b16199e6fbdd2d1fa511e6a52bcacb7c81b9500b40422120d330481fdd01c672"
7597630,Mother,Danzig,732064,"https://cdnt-preview.dzcdn.net/api/1/1/3/a/0/0/3a0772479a86b48e8684d220780012f8.mp3?hdnea=exp=1750683366~acl=/api/1/1/3/a/0/0/3a0772479a86b48e8684d220780012f8.mp3*~data=user_id=0,application_id=42~hmac=07814325466d4e52e1e1665faa7980e2ced15b28d23f9e8efe8feb9dc5b2f100"
1487860222,Hellraiser (30th Anniversary Edition),Ozzy Osbourne,726861,"https://cdnt-preview.dzcdn.net/api/1/1/e/f/1/0/ef13832e1b87c3c8f80881a3c641f48b.mp3?hdnea=exp=1750683366~acl=/api/1/1/e/f/1/0/ef13832e1b87c3c8f80881a3c641f48b.mp3*~data=user_id=0,application_id=42~hmac=e041eb6213afc240165980af9274412488be29223da74ea802739862c26fe0ed"
788807,Stricken,Disturbed,725015,"https://cdnt-preview.dzcdn.net/api/1/1/c/4/2/0/c4201bb8352e800572f629a75cc6ffae.mp3?hdnea=exp=1750683366~acl=/api/1/1/c/4/2/0/c4201bb8352e800572f629a75cc6ffae.mp3*~data=user_id=0,application_id=42~hmac=ddad02eb36366fc1776731344fdb488c00090f6d6eed06ffb6b365616d7cd2d5"
7675196,Bulls On Parade,Rage Against the Machine,723707,"https://cdnt-preview.dzcdn.net/api/1/1/8/e/3/0/8e38f260bf3eab4e7df45c3ba04938b5.mp3?hdnea=exp=1750683369~acl=/api/1/1/8/e/3/0/8e38f260bf3eab4e7df45c3ba04938b5.mp3*~data=user_id=0,application_id=42~hmac=520ee333372b3a8effecd7d750de415f7bd57bf82e7f7cbb663843b3fedaa7d6"
13144759,Butterfly,Crazy Town,722385,"https://cdnt-preview.dzcdn.net/api/1/1/5/4/b/0/54bb26b7f926039a78ec30dbbab2a44d.mp3?hdnea=exp=1750683369~acl=/api/1/1/5/4/b/0/54bb26b7f926039a78ec30dbbab2a44d.mp3*~data=user_id=0,application_id=42~hmac=2209f47dbadb15fc25c978c237cf77acc3345fd99542b520873cdce3034075ea"
585704662,Hallowed Be Thy Name (2015 Remaster),Iron Maiden,715168,"https://cdnt-preview.dzcdn.net/api/1/1/1/4/f/0/14fc901ed2511063923251320daadf48.mp3?hdnea=exp=1750683366~acl=/api/1/1/1/4/f/0/14fc901ed2511063923251320daadf48.mp3*~data=user_id=0,application_id=42~hmac=0bb96604bbd2bd7b72b962f9aafbf6f0806f2a6140eaa11e1945a4225aaa4775"
3172294931,Elevator Operator,Electric Callboy,710696,"https://cdnt-preview.dzcdn.net/api/1/1/9/8/6/0/986ba5f8785061662114a6a6d0484a0a.mp3?hdnea=exp=1750683368~acl=/api/1/1/9/8/6/0/986ba5f8785061662114a6a6d0484a0a.mp3*~data=user_id=0,application_id=42~hmac=ab4876fbc06864fe95f1e88699b54abf0741d456b909e7cc9d57f457046ac543"
846705,Change (In the House of Flies),Deftones,710037,"https://cdnt-preview.dzcdn.net/api/1/1/1/f/8/0/1f8f0e5ca24b46ba124138f78a919e8b.mp3?hdnea=exp=1750683366~acl=/api/1/1/1/f/8/0/1f8f0e5ca24b46ba124138f78a919e8b.mp3*~data=user_id=0,application_id=42~hmac=78e83b741d4eef951f24184953a122689edcd45a9ba831d89cdc5090af791cb0"
132196994,Square Hammer,Ghost,709447,"https://cdnt-preview.dzcdn.net/api/1/1/e/e/3/0/ee3abd5c139a0f99ee49e4efd3c43c5b.mp3?hdnea=exp=1750683366~acl=/api/1/1/e/e/3/0/ee3abd5c139a0f99ee49e4efd3c43c5b.mp3*~data=user_id=0,application_id=42~hmac=8a399e760ae5f0054fd3389af9018ea58c44cbf5b7b2edebf910bc0a4a6a9583"
87544339,Custer,Slipknot,708216,"https://cdnt-preview.dzcdn.net/api/1/1/1/f/e/0/1fee4369b3395a9f86923dd9e9fbfc8b.mp3?hdnea=exp=1750683367~acl=/api/1/1/1/f/e/0/1fee4369b3395a9f86923dd9e9fbfc8b.mp3*~data=user_id=0,application_id=42~hmac=4dca2bcf0cd21236c0f048ad98d93d941e5aa096fde752108ec471b8a5733442"
717542,Roots Bloody Roots,Sepultura,698434,"https://cdnt-preview.dzcdn.net/api/1/1/0/d/7/0/0d728a7072b5d0333aa35a8fd980d713.mp3?hdnea=exp=1750683366~acl=/api/1/1/0/d/7/0/0d728a7072b5d0333aa35a8fd980d713.mp3*~data=user_id=0,application_id=42~hmac=9098761ca9e233b38ef8af97349d0910699ce4db7d8c735c163f93a1a7069c96"
3384099511,Fight Like A Girl (feat. K.Flay),Evanescence,695801,"https://cdnt-preview.dzcdn.net/api/1/1/4/f/2/0/4f2de209dfb78ddbb43a1e84cb600347.mp3?hdnea=exp=1750683368~acl=/api/1/1/4/f/2/0/4f2de209dfb78ddbb43a1e84cb600347.mp3*~data=user_id=0,application_id=42~hmac=fddd518ef6f002826ae6d0378c8c18c6da8cd8af378c408d2fc53a347a2c4ef3"
727923522,Nero Forte,Slipknot,694471,"https://cdnt-preview.dzcdn.net/api/1/1/f/1/6/0/f16bcd1b22942b87777015a0f407b321.mp3?hdnea=exp=1750683368~acl=/api/1/1/f/1/6/0/f16bcd1b22942b87777015a0f407b321.mp3*~data=user_id=0,application_id=42~hmac=a4a00f52477ae5dc50caa4859d92e068c078d512794fb2b0bf0fad45ed95d7b5"
3116792081,Blood Red,LANDMVRKS,694399,"https://cdnt-preview.dzcdn.net/api/1/1/3/4/3/0/343c618a77482a6da31015ac01bc32c9.mp3?hdnea=exp=1750683368~acl=/api/1/1/3/4/3/0/343c618a77482a6da31015ac01bc32c9.mp3*~data=user_id=0,application_id=42~hmac=9a9e84a64a2bcc0e72b60602ebc3abed249ca12c973ddb54c28d891b2fa1ba55"
61382107,Symphony Of Destruction (Remastered 2012),Megadeth,687812,"https://cdnt-preview.dzcdn.net/api/1/1/4/a/7/0/4a7112a82f9d1c93437bd68aaea9d43d.mp3?hdnea=exp=1750683366~acl=/api/1/1/4/a/7/0/4a7112a82f9d1c93437bd68aaea9d43d.mp3*~data=user_id=0,application_id=42~hmac=6fbc4ed91658200ba1d2ae167d73a4658deee4f56f71177f095540c18b1d062b"
690236062,Another Life,Motionless In White,686357,"https://cdnt-preview.dzcdn.net/api/1/1/a/2/c/0/a2c51e46a656b130d28a51408603f35d.mp3?hdnea=exp=1750683367~acl=/api/1/1/a/2/c/0/a2c51e46a656b130d28a51408603f35d.mp3*~data=user_id=0,application_id=42~hmac=c0b1308a38bfcc01b423f6e7b240beb8dd47bf3bd5b8566f3666778e23cf40e8"
94613610,Nookie,Limp Bizkit,685509,"https://cdnt-preview.dzcdn.net/api/1/1/2/4/4/0/24439dd892a757b858b6de824e451d6c.mp3?hdnea=exp=1750683366~acl=/api/1/1/2/4/4/0/24439dd892a757b858b6de824e451d6c.mp3*~data=user_id=0,application_id=42~hmac=1a1397e4bda5ea3c150acf95a66539cb37dd42f53f5b331b4f1fb5699520816a"
714397,Cowboys from Hell,Pantera,679236,"https://cdnt-preview.dzcdn.net/api/1/1/8/e/4/0/8e4388dd89ba46774071e51f25e54ba3.mp3?hdnea=exp=1750683366~acl=/api/1/1/8/e/4/0/8e4388dd89ba46774071e51f25e54ba3.mp3*~data=user_id=0,application_id=42~hmac=353010a923b0cfbc9bac8ec4d72aa6b653f66c3d0238cedac978bbf3018c839b"
864761,Painkiller,Judas Priest,676331,"https://cdnt-preview.dzcdn.net/api/1/1/8/f/d/0/8fdcf4787a5122c901b56e7c0e9def66.mp3?hdnea=exp=1750683366~acl=/api/1/1/8/f/d/0/8fdcf4787a5122c901b56e7c0e9def66.mp3*~data=user_id=0,application_id=42~hmac=25631e7b129f2df0e8738cb9595858959bca8317644ef3f213ad3b0a7f27cd9e"
3151418551,Even If It Kills Me,Papa Roach,675118,"https://cdnt-preview.dzcdn.net/api/1/1/4/d/d/0/4dd5fa87bdc1cea4540b4bd2d874f545.mp3?hdnea=exp=1750683368~acl=/api/1/1/4/d/d/0/4dd5fa87bdc1cea4540b4bd2d874f545.mp3*~data=user_id=0,application_id=42~hmac=17505b5629dda6b4b3d2cd58c74a68b74862f65c91ee193f987c686278405807"
1122999512,Parasite Eve,Bring Me The Horizon,665520,"https://cdnt-preview.dzcdn.net/api/1/1/e/f/3/0/ef3633628b33c1e4b0027b35f4aeaf0d.mp3?hdnea=exp=1750683367~acl=/api/1/1/e/f/3/0/ef3633628b33c1e4b0027b35f4aeaf0d.mp3*~data=user_id=0,application_id=42~hmac=c1b9491b36a9944ba67c0e6b3568fa8ca86f17ac5a45c29a0f1d3a91701000fc"
2624513002,V.A.N,Bad Omens,663435,"https://cdnt-preview.dzcdn.net/api/1/1/7/e/e/0/7ee4d948d25cedd7f9ba2f6dc22c7cc5.mp3?hdnea=exp=1750683368~acl=/api/1/1/7/e/e/0/7ee4d948d25cedd7f9ba2f6dc22c7cc5.mp3*~data=user_id=0,application_id=42~hmac=8de2f88e800b46ec5c6375cc57328b6ffa0b0b9898039c3864df890b15a7defa"
505508992,Dance Macabre,Ghost,662716,"https://cdnt-preview.dzcdn.net/api/1/1/5/7/f/0/57f74ce3a3a6f1e40711ce573eaed907.mp3?hdnea=exp=1750683367~acl=/api/1/1/5/7/f/0/57f74ce3a3a6f1e40711ce573eaed907.mp3*~data=user_id=0,application_id=42~hmac=a1f665570423302c5965cccf12ff0476f899f70303f292f6d4f5b3f593afc781"
914234,"I Stand Alone (From ""The Scorpion King"" Soundtrack)",Godsmack,662564,"https://cdnt-preview.dzcdn.net/api/1/1/c/3/e/0/c3e6d35e3ebe192c95d3680f9de360e1.mp3?hdnea=exp=1750683366~acl=/api/1/1/c/3/e/0/c3e6d35e3ebe192c95d3680f9de360e1.mp3*~data=user_id=0,application_id=42~hmac=03c7a28e6b0853ff639b61f9b0f7433cddb40c7d284d0d18cb42b91d6a4b44c1"
827969,Indestructible,Disturbed,661038,"https://cdnt-preview.dzcdn.net/api/1/1/9/d/8/0/9d887d28720d2ad8eb94b4bb77b601c7.mp3?hdnea=exp=1750683366~acl=/api/1/1/9/d/8/0/9d887d28720d2ad8eb94b4bb77b601c7.mp3*~data=user_id=0,application_id=42~hmac=48a84e253f849607be6c8f50ff1282ce68ea36439be9e58b441e33f2c78da9a2"
1145260,Holy Diver,Dio,658851,"https://cdnt-preview.dzcdn.net/api/1/1/c/0/f/0/c0f1c3b5222cb8f49714da15d6c42dbf.mp3?hdnea=exp=1750683366~acl=/api/1/1/c/0/f/0/c0f1c3b5222cb8f49714da15d6c42dbf.mp3*~data=user_id=0,application_id=42~hmac=cbe98ea952dd23da965df222b9c7f685c38e63e17686558000df75f3561e17ee"
126338367,Stranded,Gojira,658299,"https://cdnt-preview.dzcdn.net/api/1/1/4/9/f/0/49f3f309bfaa6d38cc79cc00cc7115cc.mp3?hdnea=exp=1750683366~acl=/api/1/1/4/9/f/0/49f3f309bfaa6d38cc79cc00cc7115cc.mp3*~data=user_id=0,application_id=42~hmac=8100940e3f5b8a86d0393a5cae4f514c804b1d185ec69ee603577c2fe27cf4e2"
3378338491,Fearless,PRESIDENT,655439,"https://cdnt-preview.dzcdn.net/api/1/1/7/9/0/0/790ff9b3ca4947f045c4af7ea10b7d85.mp3?hdnea=exp=1750683368~acl=/api/1/1/7/9/0/0/790ff9b3ca4947f045c4af7ea10b7d85.mp3*~data=user_id=0,application_id=42~hmac=db6985bfb4cc7f2057b0bc31934c55ca964a1d4eef0aacda1015bb8b856efb41"
740969222,Pneuma,TOOL,654946,"https://cdnt-preview.dzcdn.net/api/1/1/3/b/3/0/3b38a84d4b89ea7847686485e5a7e662.mp3?hdnea=exp=1750683367~acl=/api/1/1/3/b/3/0/3b38a84d4b89ea7847686485e5a7e662.mp3*~data=user_id=0,application_id=42~hmac=a2cb72fa35af733b93263a1fc9a58acacfdc89cb753981709021bf8e5717a2e3"
